NO,NET PLOT AREA IN SQ.MTR,NET PLOT AREA IN SQ.YDS,NET PLOT AREA IN SQ.FEET,BUILT UP AREA IN SQ.MTR,BUILT UP AREA IN SQ.YDS,BUILT UP AREA IN SQ.FEET,TOTAL PLOT AREA IN SQ. MTR,TOTAL PLOT AREA IN SQ. YDS,TOTAL PLOT AREA IN SQ. FEET,RATE (1500)*(900),9 % Pricing Discount Rates ( 1350 * 810 ),Status
C-1,296.55,354.67,3192.04,175.13,209.46,1885.09,471.68,564.13,5077.127183,7615691,6930279,Sold Out
C-2,168.26,201.24,1811.14,99.37,118.84,1069.58,267.63,320.08,2880.719675,4321080,3932182,
C-3,174.83,209.1,1881.85,103.25,123.48,1111.35,278.08,332.58,2993.202311,4489803,4085721,Sold Out
C-4,181.41,216.97,1952.68,107.13,128.13,1153.18,288.54,345.1,3105.856153,4658784,4239494,Sold Out
C-5,187.98,224.82,2023.4,111.01,132.77,1194.94,298.99,357.6,3218.338789,4827508,4393032,Sold Out
C-6,194.55,232.68,2094.12,114.89,137.41,1236.7,309.44,370.09,3330.821424,4996232,4546571,
C-7,201.12,240.54,2164.84,118.77,142.05,1278.47,319.89,382.59,3443.30406,5164956,4700110,
C-8,207.69,248.4,2235.56,122.65,146.69,1320.23,330.34,395.09,3555.786696,5333680,4853649,
C-9,214.26,256.25,2306.28,126.53,151.33,1361.99,340.79,407.59,3668.269331,5502404,5007188,Sold Out
C-10,220.83,264.11,2376.99,130.41,155.97,1403.76,351.24,420.09,3780.751967,5671128,5160726,
C-11,233.66,279.46,2515.1,137.99,165.04,1485.31,371.65,444.49,4000.409838,6000615,5460559,Sold Out
C-12,239.64,286.61,2579.46,141.52,169.26,1523.33,381.16,455.87,4102.791293,6154187,5600310,Sold Out
C-13,245.63,293.77,2643.94,145.06,173.49,1561.4,390.69,467.26,4205.343955,6308016,5740294,
C-14,251.61,300.93,2708.31,148.59,177.71,1599.42,400.2,478.64,4307.72541,6461588,5880045,Sold Out
C-15,257.56,308.04,2772.35,152.1,181.92,1637.24,409.66,489.96,4409.593246,6614390,6019095,Sold Out
C-16,253.91,303.68,2733.06,149.95,179.34,1614.04,403.86,483.02,4347.102893,6520654,5933795,Sold Out
C-17,319.62,382.27,3440.36,188.75,225.75,2031.74,508.37,608.02,5472.100456,8208151,7469417,
1,165.26,197.65,1778.84,97.6,116.72,1050.51,262.86,314.38,2829.357741,2546422,2317244,
2,156.03,186.61,1679.49,92.15,110.21,991.84,248.18,296.82,2671.334191,2404201,2187823,
3,156.03,186.61,1679.49,92.15,110.21,991.84,248.18,296.82,2671.334191,2404201,2187823,Sold Out
4,156.03,186.61,1679.49,92.15,110.21,991.84,248.18,296.82,2671.334191,2404201,2187823,
5,156.03,186.61,1679.49,92.15,110.21,991.84,248.18,296.82,2671.334191,2404201,2187823,Sold Out
6,156.03,186.61,1679.49,92.15,110.21,991.84,248.18,296.82,2671.334191,2404201,2187823,
7,156.03,186.61,1679.49,92.15,110.21,991.84,248.18,296.82,2671.334191,2404201,2187823,
8,156.03,186.61,1679.49,92.15,110.21,991.84,248.18,296.82,2671.334191,2404201,2187823,
9,156.03,186.61,1679.49,92.15,110.21,991.84,248.18,296.82,2671.334191,2404201,2187823,Sold Out
10,156.03,186.61,1679.49,92.15,110.21,991.84,248.18,296.82,2671.334191,2404201,2187823,
11,156.03,186.61,1679.49,92.15,110.21,991.84,248.18,296.82,2671.334191,2404201,2187823,
12,156.03,186.61,1679.49,92.15,110.21,991.84,248.18,296.82,2671.334191,2404201,2187823,
13,156.03,186.61,1679.49,92.15,110.21,991.84,248.18,296.82,2671.334191,2404201,2187823,Sold Out
14,156.03,186.61,1679.49,92.15,110.21,991.84,248.18,296.82,2671.334191,2404201,2187823,
15,156.03,186.61,1679.49,92.15,110.21,991.84,248.18,296.82,2671.334191,2404201,2187823,Sold Out
16,156.03,186.61,1679.49,92.15,110.21,991.84,248.18,296.82,2671.334191,2404201,2187823,Sold Out
17,156.03,186.61,1679.49,92.15,110.21,991.84,248.18,296.82,2671.334191,2404201,2187823,
18,156.03,186.61,1679.49,92.15,110.21,991.84,248.18,296.82,2671.334191,2404201,2187823,Sold Out
19,156.03,186.61,1679.49,92.15,110.21,991.84,248.18,296.82,2671.334191,2404201,2187823,
20,156.03,186.61,1679.49,92.15,110.21,991.84,248.18,296.82,2671.334191,2404201,2187823,
21,258.68,309.38,2784.41,152.77,182.71,1644.36,411.45,492.09,4428.768368,3985892,3627161,
22,546.57,653.7,5883.23,322.78,386.05,3474.4,869.35,1039.75,9357.630768,8421868,7663900,
23,156.02,186.6,1679.39,92.14,110.2,991.78,248.16,296.8,2671.162984,2404047,2187682,
24,156.02,186.6,1679.39,92.14,110.2,991.78,248.16,296.8,2671.162984,2404047,2187682,
25,156.02,186.6,1679.39,92.14,110.2,991.78,248.16,296.8,2671.162984,2404047,2187682,
26,156.02,186.6,1679.39,92.14,110.2,991.78,248.16,296.8,2671.162984,2404047,2187682,
27,156.02,186.6,1679.39,92.14,110.2,991.78,248.16,296.8,2671.162984,2404047,2187682,
28,156.02,186.6,1679.39,92.14,110.2,991.78,248.16,296.8,2671.162984,2404047,2187682,Sold Out
29,156.02,186.6,1679.39,92.14,110.2,991.78,248.16,296.8,2671.162984,2404047,2187682,
30,156.02,186.6,1679.39,92.14,110.2,991.78,248.16,296.8,2671.162984,2404047,2187682,
31,156.03,186.61,1679.49,92.15,110.21,991.84,248.18,296.82,2671.334191,2404201,2187823,
32,156.03,186.61,1679.49,92.15,110.21,991.84,248.18,296.82,2671.334191,2404201,2187823,Sold Out
33,156.03,186.61,1679.49,92.15,110.21,991.84,248.18,296.82,2671.334191,2404201,2187823,
34,156.03,186.61,1679.49,92.15,110.21,991.84,248.18,296.82,2671.334191,2404201,2187823,Sold Out
35,156.03,186.61,1679.49,92.15,110.21,991.84,248.18,296.82,2671.334191,2404201,2187823,Sold Out
36,156.03,186.61,1679.49,92.15,110.21,991.84,248.18,296.82,2671.334191,2404201,2187823,
37,156.03,186.61,1679.49,92.15,110.21,991.84,248.18,296.82,2671.334191,2404201,2187823,Sold Out
38,156.03,186.61,1679.49,92.15,110.21,991.84,248.18,296.82,2671.334191,2404201,2187823,
39,165.26,197.65,1778.84,97.6,116.72,1050.51,262.86,314.38,2829.357741,2546422,2317244,Sold Out
40,98.91,118.3,1064.66,58.41,69.86,628.74,157.32,188.16,1693.402966,1524063,1386897,
41,80.73,96.55,868.97,47.68,57.02,513.18,128.41,153.57,1382.149646,1243935,1131981,
42,80.73,96.55,868.97,47.68,57.02,513.18,128.41,153.57,1382.149646,1243935,1131981,
43,80.73,96.55,868.97,47.68,57.02,513.18,128.41,153.57,1382.149646,1243935,1131981,Sold Out
44,80.73,96.55,868.97,47.68,57.02,513.18,128.41,153.57,1382.149646,1243935,1131981,
45,80.73,96.55,868.97,47.68,57.02,513.18,128.41,153.57,1382.149646,1243935,1131981,Sold Out
46,80.73,96.55,868.97,47.68,57.02,513.18,128.41,153.57,1382.149646,1243935,1131981,Sold Out
47,80.73,96.55,868.97,47.68,57.02,513.18,128.41,153.57,1382.149646,1243935,1131981,
48,80.73,96.55,868.97,47.68,57.02,513.18,128.41,153.57,1382.149646,1243935,1131981,Sold Out
49,80.73,96.55,868.97,47.68,57.02,513.18,128.41,153.57,1382.149646,1243935,1131981,
50,80.73,96.55,868.97,47.68,57.02,513.18,128.41,153.57,1382.149646,1243935,1131981,
51,80.73,96.55,868.97,47.68,57.02,513.18,128.41,153.57,1382.149646,1243935,1131981,
52,80.73,96.55,868.97,47.68,57.02,513.18,128.41,153.57,1382.149646,1243935,1131981,
53,80.73,96.55,868.97,47.68,57.02,513.18,128.41,153.57,1382.149646,1243935,1131981,
54,80.73,96.55,868.97,47.68,57.02,513.18,128.41,153.57,1382.149646,1243935,1131981,
55,80.73,96.55,868.97,47.68,57.02,513.18,128.41,153.57,1382.149646,1243935,1131981,
56,80.73,96.55,868.97,47.68,57.02,513.18,128.41,153.57,1382.149646,1243935,1131981,Sold Out
57,80.73,96.55,868.97,47.68,57.02,513.18,128.41,153.57,1382.149646,1243935,1131981,
58,80.73,96.55,868.97,47.68,57.02,513.18,128.41,153.57,1382.149646,1243935,1131981,
59,80.73,96.55,868.97,47.68,57.02,513.18,128.41,153.57,1382.149646,1243935,1131981,
60,80.73,96.55,868.97,47.68,57.02,513.18,128.41,153.57,1382.149646,1243935,1131981,Sold Out
61,80.73,96.55,868.97,47.68,57.02,513.18,128.41,153.57,1382.149646,1243935,1131981,
62,164.21,196.4,1767.54,96.98,115.98,1043.84,261.19,312.38,2811.381064,2530243,2302521,Sold Out
63,205.77,246.1,2214.89,121.52,145.34,1308.03,327.29,391.44,3522.915058,3170624,2885267,Sold Out
64,80.73,96.55,868.97,47.68,57.02,513.18,128.41,153.57,1382.149646,1243935,1131981,
65,80.73,96.55,868.97,47.68,57.02,513.18,128.41,153.57,1382.149646,1243935,1131981,Sold Out
66,80.73,96.55,868.97,47.68,57.02,513.18,128.41,153.57,1382.149646,1243935,1131981,
67,80.73,96.55,868.97,47.68,57.02,513.18,128.41,153.57,1382.149646,1243935,1131981,
68,80.73,96.55,868.97,47.68,57.02,513.18,128.41,153.57,1382.149646,1243935,1131981,
69,80.73,96.55,868.97,47.68,57.02,513.18,128.41,153.57,1382.149646,1243935,1131981,
70,80.73,96.55,868.97,47.68,57.02,513.18,128.41,153.57,1382.149646,1243935,1131981,
71,80.73,96.55,868.97,47.68,57.02,513.18,128.41,153.57,1382.149646,1243935,1131981,
72,80.73,96.55,868.97,47.68,57.02,513.18,128.41,153.57,1382.149646,1243935,1131981,
73,80.73,96.55,868.97,47.68,57.02,513.18,128.41,153.57,1382.149646,1243935,1131981,Sold Out
74,80.73,96.55,868.97,47.68,57.02,513.18,128.41,153.57,1382.149646,1243935,1131981,
75,80.73,96.55,868.97,47.68,57.02,513.18,128.41,153.57,1382.149646,1243935,1131981,
76,80.73,96.55,868.97,47.68,57.02,513.18,128.41,153.57,1382.149646,1243935,1131981,
77,80.73,96.55,868.97,47.68,57.02,513.18,128.41,153.57,1382.149646,1243935,1131981,Sold Out
78,80.73,96.55,868.97,47.68,57.02,513.18,128.41,153.57,1382.149646,1243935,1131981,
79,80.73,96.55,868.97,47.68,57.02,513.18,128.41,153.57,1382.149646,1243935,1131981,Sold Out
80,80.73,96.55,868.97,47.68,57.02,513.18,128.41,153.57,1382.149646,1243935,1131981,Sold Out
81,80.73,96.55,868.97,47.68,57.02,513.18,128.41,153.57,1382.149646,1243935,1131981,
82,80.73,96.55,868.97,47.68,57.02,513.18,128.41,153.57,1382.149646,1243935,1131981,Sold Out
83,98.91,118.3,1064.66,58.41,69.86,628.74,157.32,188.16,1693.402966,1524063,1386897,
84,98.91,118.3,1064.66,58.41,69.86,628.74,157.32,188.16,1693.402966,1524063,1386897,
85,80.73,96.55,868.97,47.68,57.02,513.18,128.41,153.57,1382.149646,1243935,1131981,
86,80.73,96.55,868.97,47.68,57.02,513.18,128.41,153.57,1382.149646,1243935,1131981,
87,80.73,96.55,868.97,47.68,57.02,513.18,128.41,153.57,1382.149646,1243935,1131981,Sold Out
88,80.73,96.55,868.97,47.68,57.02,513.18,128.41,153.57,1382.149646,1243935,1131981,
89,80.73,96.55,868.97,47.68,57.02,513.18,128.41,153.57,1382.149646,1243935,1131981,
90,80.73,96.55,868.97,47.68,57.02,513.18,128.41,153.57,1382.149646,1243935,1131981,
91,80.73,96.55,868.97,47.68,57.02,513.18,128.41,153.57,1382.149646,1243935,1131981,Sold Out
92,80.73,96.55,868.97,47.68,57.02,513.18,128.41,153.57,1382.149646,1243935,1131981,
93,80.73,96.55,868.97,47.68,57.02,513.18,128.41,153.57,1382.149646,1243935,1131981,Sold Out
94,80.73,96.55,868.97,47.68,57.02,513.18,128.41,153.57,1382.149646,1243935,1131981,Sold Out
95,80.73,96.55,868.97,47.68,57.02,513.18,128.41,153.57,1382.149646,1243935,1131981,
96,80.73,96.55,868.97,47.68,57.02,513.18,128.41,153.57,1382.149646,1243935,1131981,Sold Out
97,80.73,96.55,868.97,47.68,57.02,513.18,128.41,153.57,1382.149646,1243935,1131981,
98,80.73,96.55,868.97,47.68,57.02,513.18,128.41,153.57,1382.149646,1243935,1131981,
99,80.73,96.55,868.97,47.68,57.02,513.18,128.41,153.57,1382.149646,1243935,1131981,
100,80.73,96.55,868.97,47.68,57.02,513.18,128.41,153.57,1382.149646,1243935,1131981,
101,179.2,214.32,1928.89,105.83,126.57,1139.13,285.03,340.89,3068.019528,2761218,2512708,
102,112.06,134.02,1206.2,66.18,79.15,712.34,178.24,213.17,1918.539444,1726685,1571284,
103,80.72,96.54,868.86,47.67,57.01,513.12,128.39,153.55,1381.978439,1243781,1131840,
104,80.72,96.54,868.86,47.67,57.01,513.12,128.39,153.55,1381.978439,1243781,1131840,
105,80.72,96.54,868.86,47.67,57.01,513.12,128.39,153.55,1381.978439,1243781,1131840,
106,81.72,97.74,879.63,48.26,57.72,519.47,129.98,155.46,1399.099084,1259189,1145862,
107,82.72,98.93,890.39,48.85,58.43,525.83,131.57,157.36,1416.219729,1274598,1159884,
108,83.72,100.13,901.15,49.44,59.13,532.19,133.16,159.26,1433.340373,1290006,1173906,
109,84.72,101.33,911.92,50.03,59.84,538.54,134.75,161.16,1450.461018,1305415,1187928,
110,85.72,102.52,922.68,50.62,60.54,544.9,136.34,163.07,1467.581663,1320823,1201949,
111,80.73,96.55,868.97,47.68,57.02,513.18,128.41,153.57,1382.149646,1243935,1131981,Sold Out
112,81.73,97.75,879.73,48.27,57.73,519.54,130,155.48,1399.27029,1259343,1146002,
113,82.73,98.95,890.5,48.86,58.43,525.89,131.59,157.38,1416.390935,1274752,1160024,
114,83.73,100.14,901.26,49.45,59.14,532.25,133.18,159.28,1433.51158,1290160,1174046,
115,84.73,101.34,912.03,50.04,59.85,538.61,134.77,161.18,1450.632225,1305569,1188068,Sold Out
116,85.73,102.53,922.79,50.63,60.55,544.96,136.36,163.09,1467.752869,1320978,1202090,
117,86.73,103.73,933.55,51.22,61.26,551.32,137.95,164.99,1484.873514,1336386,1216111,Sold Out
118,98.91,118.3,1064.66,58.41,69.86,628.74,157.32,188.16,1693.402966,1524063,1386897,Sold Out
119,98.9,118.28,1064.55,58.41,69.85,628.68,157.31,188.14,1693.23176,1523909,1386757,
120,80.72,96.54,868.86,47.67,57.01,513.12,128.39,153.55,1381.978439,1243781,1131840,Sold Out
121,81.72,97.74,879.63,48.26,57.72,519.47,129.98,155.46,1399.099084,1259189,1145862,
122,82.72,98.93,890.39,48.85,58.43,525.83,131.57,157.36,1416.219729,1274598,1159884,
123,83.72,100.13,901.15,49.44,59.13,532.19,133.16,159.26,1433.340373,1290006,1173906,
124,84.72,101.33,911.92,50.03,59.84,538.54,134.75,161.16,1450.461018,1305415,1187928,
125,85.72,102.52,922.68,50.62,60.54,544.9,136.34,163.07,1467.581663,1320823,1201949,Sold Out
126,86.72,103.72,933.45,51.21,61.25,551.26,137.93,164.97,1484.702307,1336232,1215971,
127,87.72,104.91,944.21,51.8,61.96,557.61,139.52,166.87,1501.822952,1351641,1229993,
128,88.72,106.11,954.97,52.39,62.66,563.97,141.11,168.77,1518.943597,1367049,1244015,
129,89.72,107.31,965.74,52.99,63.37,570.33,142.71,170.68,1536.064242,1382458,1258037,Sold Out
130,90.72,108.5,976.5,53.58,64.08,576.68,144.3,172.58,1553.184886,1397866,1272058,
131,91.72,109.7,987.27,54.17,64.78,583.04,145.89,174.48,1570.305531,1413275,1286080,Sold Out
132,113.45,135.69,1221.17,67,80.13,721.17,180.45,215.82,1942.33714,1748103,1590774,Sold Out
